Date,Time,Tweet_Text,Type,Media_Type,Hashtags,Tweet_Id,Tweet_Url,twt_favourites_IS_THIS_LIKE_QUESTION_MARK,Retweets,,
16-11-07,19:30:12,Just landed in North Carolina- heading to the J.S. Dorton Arena. See you all soon! Lets #MakeAmericaGreatAgain! https://t.co/EUo0keWX1Y,text,photo,MakeAmericaGreatAgain,7.96E+17,https://twitter.com/realDonaldTrump/status/795709959245856768,40708,14726,,
16-11-07,17:10:20,"Starting tomorrow its going to be #AmericaFirst! Thank you for a great morning Sarasota, Florida!
Watch here:��_ https://t.co/ig62Kjkkvl",text,,AmericaFirst,7.96E+17,https://twitter.com/realDonaldTrump/status/795674761309417472,35905,14092,,
16-11-07,6:35:39,Thank you for you support Virginia! In ONE DAY - get out and #VoteTrumpPence16! #ICYMI: https://t.co/Nid8qcFTwY https://t.co/WOsEcjM8sm,text,photo,VoteTrumpPence16;ICYMI,7.96E+17,https://twitter.com/realDonaldTrump/status/795515037632921601,33492,12663,,
16-11-07,4:14:31,Thank you Pennsylvania- I am forever grateful for your amazing support. Lets MAKE AMERICA GREAT AGAIN! #MAGA��_ https://t.co/qbcJZAzw6z,text,,MAGA,7.95E+17,https://twitter.com/realDonaldTrump/status/795479521520717825,48520,18828,,
16-11-07,1:52:18,Thank you Michigan! This is a MOVEMENT that will never be seen again- its our last chance to #DrainTheSwamp! Watch��_ https://t.co/cSdGkCFYRL,text,,DrainTheSwamp,7.95E+17,https://twitter.com/realDonaldTrump/status/795443728282505216,39206,15936,,
16-11-07,0:09:41,"Our American comeback story begins 11/8/16. Together, we will MAKE AMERICA SAFE &amp; GREAT again for everyone! Watch:��_ https://t.co/ek8Cn3CgTr",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795417907476000768,37080,15291,,
16-11-06,23:42:28,"Thank you Minnesota! It is time to #DrainTheSwamp &amp; #MAGA! 
#ICYMI- watch: https://t.co/fVThC7yIL6 https://t.co/e8SaXiJrxj",text,photo,DrainTheSwamp;MAGA;ICYMI,7.95E+17,https://twitter.com/realDonaldTrump/status/795411058357837825,25076,9612,,
16-11-06,23:08:58,"MONDAY - 11/7/2016

Scranton, Pennsylvania at 5:30pm.
https://t.co/BcErCtsPdF

Grand Rapids, Michigan at 11pm.��_ https://t.co/pgFMLp0173",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795402627701964800,27031,10300,,
16-11-06,19:26:58,"Thank you Iowa - Get out &amp; #VoteTrumpPence16! 
https://t.co/HfihPERFgZ https://t.co/QsukELQmKb",link,photo,VoteTrumpPence16,7.95E+17,https://twitter.com/realDonaldTrump/status/795346759119736832,26451,9296,,
16-11-06,18:09:44,RT @IvankaTrump: Thank you New Hampshire! _��_��� https://t.co/pdnxXq2jgy,text,photo,,7.95E+17,https://twitter.com/realDonaldTrump/status/795327323016953857,27410,8497,,
16-11-06,17:06:08,Van Jones: ���There Is A Crack in the Blue Wall�۪ ��� It Has to Do With Trade: https://t.co/BvEF9cC7o7,link,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795311315304714242,19294,8618,,
16-11-06,6:08:32,"Great night in Denver, Colorado- thank you! Together, we will MAKE AMERICA GREAT AGAIN! 
#ICYMI watch rally here:��_ https://t.co/LbvNHo6T2k",text,,ICYMI,7.95E+17,https://twitter.com/realDonaldTrump/status/795145824586137600,31947,11121,,
16-11-06,4:27:00,"RT @DanScavino: Join @realDonaldTrump LIVE in Denver, Colorado via his #Facebook page- we are here!!
#MakeAmericaGreatAgain_��_���  
https://t.c��_",text,,Facebook;MakeAmericaGreatAgain,7.95E+17,https://twitter.com/realDonaldTrump/status/795120273070686208,15478,5336,,
16-11-06,2:03:20,"Thank you Reno, Nevada. 
NOTHING will stop us in our quest to MAKE AMERICA SAFE AND GREAT AGAIN! #AmericaFirst��_ https://t.co/A4eeHoCbGS",text,,AmericaFirst,7.95E+17,https://twitter.com/realDonaldTrump/status/795084117192810496,47667,19072,,
16-11-06,0:20:16,"Join me live in Reno, Nevada!
https://t.co/T4bf1hrxaA https://t.co/EPqRXHa1CM",link,photo,,7.95E+17,https://twitter.com/realDonaldTrump/status/795058179168055296,17606,4738,,
16-11-06,0:19:18,"JOIN ME TOMORROW!
MINNESOTA �ۢ 2pm
https://t.co/WcgLh4prS7

MICHIGAN �ۢ 6pm
https://t.co/9BqGVKNNrt

VIRGINIA �ۢ 9:30p��_ https://t.co/A1oVhCrT6t",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795057936565313536,18251,6966,,
16-11-05,21:46:34,"#DrainTheSwamp!
https://t.co/z68vGp9Bvf",link,,DrainTheSwamp,7.95E+17,https://twitter.com/realDonaldTrump/status/795019500345233408,22097,11039,,
16-11-05,21:39:44,"Top Clinton Aides Bemoan Campaign ���All Tactics,�۪ No Vision: https://t.co/mHYvQtIq78",link,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795017781423067136,16586,8239,,
16-11-05,21:38:01,"���Must Act Immediately�۪: Clinton Charity Lawyer Told Execs They Were Breaking The Law
https://t.co/hsi4qhqTV1",link,,,7.95E+17,https://twitter.com/realDonaldTrump/status/795017350688935936,21454,12824,,
16-11-05,21:27:32,Watch Coach Mike Ditka- a great guy and supporter tonight at 8pmE on #WattersWorld with @jessebwatters @FoxNews.,text,,WattersWorld,7.95E+17,https://twitter.com/realDonaldTrump/status/795014711716757504,21021,6843,,
16-11-05,20:13:34,"Thank you Wilmington, North Carolina. We are 3 days away from the CHANGE youve been waiting for your entire life!��_ https://t.co/6ZJZRBfLST",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794996097370427392,32323,11127,,
16-11-05,20:06:21,"Thank you for the incredible support this morning Tampa, Florida! #ICYMI- watch here: https://t.co/q43kHf7MoE https://t.co/1GscFNaV4L",text,photo,ICYMI,7.95E+17,https://twitter.com/realDonaldTrump/status/794994280829952000,23345,8289,,
16-11-05,16:45:05,"Join me in Denver, Colorado tonight at 9:30pm: https://t.co/LJYGIK7Mri

NEW- Scranton, Pennsylvania Monday @ 5:30pm: https://t.co/BcErCtsPdF",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794943632176451584,16461,5878,,
16-11-05,13:33:10,MAKE AMERICA GREAT AGAIN!,text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794895332941381633,117004,60973,,
16-11-05,2:52:56,"Thank you Hershey, Pennsylvania. Get out &amp; VOTE on November 8th &amp; we will #MAGA! #RallyForRiley 
#ICYMI, watch here��_ https://t.co/maWukVBTr8",text,,MAGA;RallyForRiley;ICYMI,7.95E+17,https://twitter.com/realDonaldTrump/status/794734211559292928,28422,10391,,
16-11-04,23:57:37,"Join me in Denver, Colorado tomorrow at 9:30pm!
Tickets: https://t.co/LJYGIK7Mri",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794690094594740224,16795,5512,,
16-11-04,23:50:57,"Join me live in Hershey, Pennsylvania! 
#MakeAmericaGreatAgain 
LIVE: https://t.co/xEj6sZpb12 https://t.co/JWfGI1vlwW",link,photo,MakeAmericaGreatAgain,7.95E+17,https://twitter.com/realDonaldTrump/status/794688416663437312,19709,6722,,
16-11-04,23:31:28,The only thing that can stop this corrupt machine is YOU. The only force strong enough to save our country is US.��_ https://t.co/7dcSHOkuzc,text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794683513853382656,65717,34496,,
16-11-04,23:14:59,Thank you Ohio! VOTE so we can replace Obamacare and save healthcare for every family in the United States! Watch:��_ https://t.co/7CH8ZnGdOa,text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794679364289986560,25502,9679,,
16-11-04,20:33:12,"Join me live in Wilmington, Ohio!
https://t.co/nQ2p4EulLu",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794638650382368768,13569,3789,,
16-11-04,19:07:20,"If Obama worked as hard on straightening out our country as he has trying to protect and elect Hillary, we would all be much better off!",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794617042888491008,103402,42470,,
16-11-04,18:56:15,"ICE OFFICERS WARN HILLARY IMMIGRATION PLAN WILL UNLEASH GANGS, CARTELS &amp; DRUG VIOLENCE NATIONWIDE��_ https://t.co/09aSrBwQrv",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794614251709169664,26624,17622,,
16-11-04,18:46:42,"Thank you NH! We will end illegal immigration, stop the drugs, deport all criminal aliens&amp;save American lives! Watc��_ https://t.co/uxcazVkb32",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794611850499489793,20833,7543,,
16-11-04,16:28:36,"Clinton Aides: ���Definitely�۪ Not Releasing Some HRC Emails:
https://t.co/GY5pGKaDoW",link,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794577092453212160,15983,8135,,
16-11-04,16:26:19,RT @TeamTrump: Mrs. Sauciers son is in prison for having classified info on an unsecured device. @HillaryClinton did FAR WORSE &amp; is runnin��_,text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794576519955939328,19789,12373,,
16-11-04,16:17:22,"""The Clinton Campaign at Obama Justice"" #DrainTheSwamp
https://t.co/LZkvFc071z",link,,DrainTheSwamp,7.95E+17,https://twitter.com/realDonaldTrump/status/794574267878928384,15014,7606,,
16-11-04,15:32:31,"Join me today in Wilmington, Ohio at 4pm: https://t.co/eCLECMkYLw

Tomorrow- Tampa, Florida at 10am: https://t.co/N9380pVmuM",text,,,7.95E+17,https://twitter.com/realDonaldTrump/status/794562979652128772,12903,4199,,
16-11-04,2:35:08,"There is no challenge too great, no dream outside of our reach! Thank you Selma, North Carolina!
#ICYMI, watch here��_ https://t.co/8uIrhgYRsl",text,,ICYMI,7.94E+17,https://twitter.com/realDonaldTrump/status/794367345359732740,32042,12009,,
16-11-03,23:30:17,"RT @PaulaReidCBS: .@CBSNews confirms FBI found emails on #AnthonyWeiner computer, related to Hillary Clinton server, that are ""new"" &amp; not p��_",text,,AnthonyWeiner,7.94E+17,https://twitter.com/realDonaldTrump/status/794320826237644805,27034,16584,,
16-11-03,21:28:01,"Join me in Wilmington, Ohio tomorrow at 4:00pm! It is time to #DrainTheSwamp! Tickets: https://t.co/eCLECM3nmW https://t.co/sb5irRxjxJ",text,photo,DrainTheSwamp,7.94E+17,https://twitter.com/realDonaldTrump/status/794290058685661184,18643,6490,,
16-11-03,20:55:36,#CrookedHillary is unfit to serve. https://t.co/bSuGvInNF1,text,photo,CrookedHillary,7.94E+17,https://twitter.com/realDonaldTrump/status/794281898570825728,36860,20338,,
16-11-03,20:52:52,"Thank you Concord, North Carolina! When WE win on November 8th, we are going to Washington, D.C. and we are going t��_ https://t.co/7j4MBn1Waf",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794281211963338752,33408,12451,,
16-11-03,19:25:37,"Watching my beautiful wife, Melania, speak about our love of country and family. We will make you all very proud.��_ https://t.co/DiKmSnTlC2",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794259252613414915,56014,16977,,
16-11-03,15:19:12,Looking at Air Force One @ MIA. Why is he campaigning instead of creating jobs &amp; fixing Obamacare? Get back to work for the American people!,text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794197242471124992,73411,28438,,
16-11-03,12:34:14,"ObamaCare is a total disaster. Hillary Clinton wants to save it by making it even more expensive. Doesnt work, I will REPEAL AND REPLACE!",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794155725152980992,46554,15863,,
16-11-03,12:27:27,"My wife, Melania, will be speaking in Pennsylvania this afternoon. So exciting, big crowds! I will be watching from North Carolina.",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794154017983238145,46851,12265,,
16-11-03,3:55:49,"Thank you Arlene! We will MAKE AMERICA SAFE AND GREAT AGAIN! 
#ImWithYou #DrainTheSwamp 
https://t.co/tSI0YP2LL9",link,,ImWithYou;DrainTheSwamp,7.94E+17,https://twitter.com/realDonaldTrump/status/794025263604625409,29349,11186,,
16-11-03,3:44:39,RT @T_Lineberger: Thanks @IvankaTrump for coming to help win Michigan! More people here than a Hillary rally with less than 24 hours notice��_,text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/794022452233781248,23271,9758,,
16-11-02,23:34:23,#MakeAmericaGreatAgain #6Days https://t.co/eHTGIEpFsm,text,photo,MakeAmericaGreatAgain;6Days,7.94E+17,https://twitter.com/realDonaldTrump/status/793959470585913345,37770,18260,,
16-11-02,21:30:24,"Thank you Orlando, Florida! We are just six days away from delivering justice for every forgotten man, woman and ch��_ https://t.co/LPXBQZ5AXt",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793928267250171904,46166,16798,,
16-11-02,19:09:28,"After decades of lies and scandal, Crooked Hillarys corruption is closing in. #DrainTheSwamp! https://t.co/YivCacmkKq",text,photo,DrainTheSwamp,7.94E+17,https://twitter.com/realDonaldTrump/status/793892802040041472,48786,26866,,
16-11-02,18:58:34,"Clinton camp fumed when surrogate told supporters Clinton planned to betray labor on TPP post-election: 
https://t.co/ZZjbGDZP7e",link,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793890059510505472,19453,10159,,
16-11-02,18:57:07,"""It pays to have friends in high places- like the Justice Department. Clearly the Clintons do."" 
#DrainTheSwamp! https://t.co/KZXB4B156M",link,,DrainTheSwamp,7.94E+17,https://twitter.com/realDonaldTrump/status/793889694064967680,22162,11361,,
16-11-02,17:15:30,"Thank you Miami! In 6 days, we are going to WIN the GREAT STATE of FLORIDA - and we are going to win back the White��_ https://t.co/MKYPOp0MeD",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793864122987323393,33442,12597,,
16-11-02,14:37:03,Praying for the families of the two Iowa police who were ambushed this morning. An attack on those who keep us safe is an attack on us all.,text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793824247168765952,88542,30872,,
16-11-02,13:18:39,"""@PYNance: Evangelical women live at #trumptower @pdpryor1 @CissieGLynch @SaysGabrielle https://t.co/k5kGXPR2WA""",text,photo,trumptower,7.94E+17,https://twitter.com/realDonaldTrump/status/793804514583252992,20029,7497,,
16-11-02,13:11:06,"""@Ravenrantz: #Billygrahams grand daughter #SupportsTrump https://t.co/sKz1SPHzDZ""  So nice, thank you Cissy Graham Lynch!!!!",text,,Billygraham;SupportsTrump,7.94E+17,https://twitter.com/realDonaldTrump/status/793802617428160513,19345,8046,,
16-11-02,12:47:48,"Crooked Hillary Clinton deleted 33,000 e-mails AFTER they were subpoenaed by the United States Congress. Guilty - cannot run. Rigged system!",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793796754193936385,49291,18976,,
16-11-02,11:00:30,"I am going to repeal and replace ObamaCare. We will have MUCH less expensive and MUCH better healthcare. With Hillary, costs will triple!",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793769750056677376,51775,17637,,
16-11-02,10:35:56,"You can change your vote in six states. So, now that you see that Hillary was a big mistake, change your vote to MAKE AMERICA GREAT AGAIN!",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793763567837253633,59594,26024,,
16-11-02,3:43:15,"Join me in Florida tomorrow!

MIAMI�ۢ12pm
https://t.co/A3X71Q6sG2

ORLANDO�ۢ4pm
https://t.co/6BqTVoty5C

PENSACOLA�ۢ7p��_ https://t.co/kEQuuJeO1B",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793659710054498304,19231,8408,,
16-11-02,0:32:51,Thank you for your incredible support Wisconsin and Governor @ScottWalker! It is time to #DrainTheSwamp &amp; #MAGA!��_ https://t.co/gKBkKmTudn,text,,DrainTheSwamp;MAGA,7.94E+17,https://twitter.com/realDonaldTrump/status/793611795156111360,32868,12784,,
16-11-01,23:07:25,"RT @DanScavino: Join @realDonaldTrump LIVE in Wisconsin with Gov. @ScottWalker, @MayorRGiuliani, @Reince &amp; Coach Bobby Knight! LIVE: https:��_",text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793590297800404992,9656,3228,,
16-11-01,21:57:54,"WikiLeaks emails reveal Podesta urging Clinton camp to dump emails. 
Time to #DrainTheSwamp!
https://t.co/P3ajiACiXK",link,,DrainTheSwamp,7.94E+17,https://twitter.com/realDonaldTrump/status/793572802729086976,26247,14548,,
16-11-01,21:46:18,Podesta urged Clinton team to hand over emails after use of private server emerged https://t.co/NYvVmoA8wl,link,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793569883409657856,17217,8432,,
16-11-01,21:28:55,"Mika Brzezinski: Dem Criticism of Comey Reinforcing Idea ���There�۪s Something There
https://t.co/EvBp0xESPN https://t.co/QIDBiDpat8",link,photo,,7.94E+17,https://twitter.com/realDonaldTrump/status/793565506431168512,21889,10770,,
16-11-01,21:20:04,Hillary Advisers Wanted Her To Avoid Supporting Israel When Talking To Democrats: https://t.co/y7m8iVU173,link,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793563282854383617,16094,9250,,
16-11-01,21:16:57,Trump promises special session to repeal Obamacare: https://t.co/wTCd108yrV,link,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793562498100178945,18869,8569,,
16-11-01,21:15:42,Kept me out of jail: Top DOJ official involved in Clinton probe represented her campaign chairman: https://t.co/QUZn97CEOq,link,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793562183573442560,19049,11024,,
16-11-01,18:44:44,.@DarrellIssa is a very good man. Help him win his congressional seat in California.,text,,,7.94E+17,https://twitter.com/realDonaldTrump/status/793524189240188928,24560,10694,,
16-11-01,17:24:18,"#ICYMI: Governor @mike_pence and I were in Valley Forge, Pennsylvania today. You can watch it here:��_ https://t.co/6GWgmCV23Z",text,,ICYMI,7.94E+17,https://twitter.com/realDonaldTrump/status/793503948313419776,20877,7729,,
16-11-01,14:14:09,"So terrible that Crooked didnt report she got the debate questions from Donna Brazile, if that were me it would have been front page news!",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793456094198759424,82389,33512,,
16-11-01,13:35:47,"JOIN ME TOMORROW IN FLORIDA!

MIAMI�ۢ12pm
https://t.co/A3X71Q6sG2

ORLANDO�ۢ4pm
https://t.co/6BqTVoty5C

PENSACOLA�ۢ7p��_ https://t.co/kNzrAeuLZO",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793446442031575040,17915,8857,,
16-11-01,12:01:11,"Crooked Hillary should not be allowed to run for president. She deleted 33,000 e-mails AFTER getting a subpoena from U.S. Congress. RIGGED!",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793422633111023616,60850,24295,,
16-11-01,11:55:47,"Wow, now leading in @ABC /@washingtonpost Poll 46 to 45. Gone up 12 points in two weeks, mostly before the Crooked Hillary blow-up!",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793421274043285504,40516,16799,,
16-11-01,10:31:46,Look at the way Crooked Hillary is handling the e-mail case and the total mess she is in. She is unfit to be president. Bad judgement!,text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793400131525677056,56759,21906,,
16-10-31,20:49:56,"Wow! I hear you Warren, Michigan. Streaming live - join us America. It is time to DRAIN THE SWAMP!
Watch: https://t.co/pjXELwc5E1",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793193310219272198,24784,8648,,
16-10-31,19:08:25,#ObamacareFail #HillarycareFail https://t.co/gaXOWVI0Xa,text,photo,ObamacareFail;HillarycareFail,7.93E+17,https://twitter.com/realDonaldTrump/status/793167761509851137,28167,16294,,
16-10-31,19:00:42,"Thank you Grand Rapids, Michigan! #ICYMI- watch: https://t.co/2mDQCs6coB https://t.co/gN7BYfLD9K",text,photo,ICYMI,7.93E+17,https://twitter.com/realDonaldTrump/status/793165820889358338,23382,9540,,
16-10-31,18:20:00,$25 Million+ raised online in just one week! RECORD WEEK. #DrainTheSwamp Today we set a bigger record. Contribute &gt;https://t.co/CZ1QmzCxwO,link,,DrainTheSwamp,7.93E+17,https://twitter.com/realDonaldTrump/status/793155579019681792,22576,9299,,
16-10-31,16:38:13,"Legendary basketball coach Bobby Knight who has 900+ wins, many championships and a gold medal will be introducing��_ https://t.co/aHltfG7U4I",text,,,7.93E+17,https://twitter.com/realDonaldTrump/status/793129964476436480,43606,13359,,
